2026-03-11 09:21:03 | INFO | __main__ | selected_years: None
2026-03-11 09:21:03 | INFO | __main__ | NumPy RNG seeded with 99
2026-03-11 09:21:03 | INFO | __main__ | Terrain Change Detection Workflow
2026-03-11 09:21:03 | INFO | __main__ | =================================
2026-03-11 09:21:03 | INFO | __main__ | GPU Acceleration: DISABLED (CPU only)
2026-03-11 09:21:03 | INFO | __main__ | Selected time periods for area 'synthetic_area': 2015, 2020
2026-03-11 09:21:03 | INFO | __main__ | === STEP 1: Data Preparation ===
2026-03-11 09:21:03 | INFO | __main__ | Selected area: synthetic_area
2026-03-11 09:21:03 | INFO | __main__ | Time period 1: 2015 (1 files)
2026-03-11 09:21:03 | INFO | __main__ | Time period 2: 2020 (1 files)
2026-03-11 09:21:03 | INFO | __main__ | Local coordinate transform: offset=(-250.00, -250.00, 0.00) using min_bounds origin
2026-03-11 09:21:03 | INFO | __main__ | --- Step 1: Loading point cloud data (in-memory) ---
2026-03-11 09:21:03 | INFO | __main__ | Loading single file for time period 2015...
2026-03-11 09:21:03 | INFO | __main__ | Loading single file for time period 2020...
2026-03-11 09:21:03 | INFO | __main__ | Dataset 1 (2015): 62500 points
2026-03-11 09:21:03 | INFO | __main__ | Dataset 2 (2020): 62500 points
2026-03-11 09:21:03 | INFO | __main__ | === STEP 2: Spatial Alignment ===
2026-03-11 09:21:03 | INFO | __main__ | Overlap filter: T1 62500/62500, T2 62500/62500 points in overlap region
2026-03-11 09:21:03 | INFO | __main__ | ICP direction: aligning T2 (2020) to T1 (2015) reference
2026-03-11 09:21:03 | INFO | terrain_change_detection.alignment.fine_registration | Starting ICP alignment with 30000 source points and 30000 target points.
2026-03-11 09:21:04 | INFO | terrain_change_detection.alignment.fine_registration | ICP converged after 35 iterations (MSE change < 1.000e-06).
2026-03-11 09:21:04 | INFO | terrain_change_detection.alignment.fine_registration | ICP finished in 1.1743 s (35 iterations, mean iter 0.0335 s). Final RMSE on 30000 alignment points: 0.687838
2026-03-11 09:21:04 | INFO | __main__ | Alignment validation (post-ICP): RMSE=0.690739 m
2026-03-11 09:21:04 | INFO | __main__ | Spatial alignment completed in 1.31 seconds
2026-03-11 09:21:04 | INFO | __main__ | === STEP 3: Change Detection ===
2026-03-11 09:21:04 | INFO | __main__ | Skipping DoD (disabled in config).
2026-03-11 09:21:04 | INFO | __main__ | Skipping C2C (disabled in config).
2026-03-11 09:21:04 | INFO | __main__ | Computing M3C2 distances...
2026-03-11 09:21:04 | INFO | __main__ | M3C2 core points: 62,500 (100.0% of 62,500 reference ground points)
2026-03-11 09:21:04 | INFO | terrain_change_detection.detection.m3c2 | M3C2 autotuned (header-based): radius=4.52 m, max_depth=2.71 m, normal_scale=4.52 m
2026-03-11 09:21:04 | INFO | __main__ | Using in-memory M3C2...
2026-03-11 09:21:04 | INFO | terrain_change_detection.detection.m3c2 | M3C2 completed: n=62500 (valid=62500), mean=0.0014 m, median=-0.0029 m, std=0.0709 m
2026-03-11 09:21:04 | INFO | terrain_change_detection.utils.export | Reverting 62,500 points from local to global coordinates for export
2026-03-11 09:21:05 | INFO | terrain_change_detection.utils.export | Exported 62,500 points to data/synthetic/output/synthetic_area/m3c2_synthetic_area_2015_2020.laz
2026-03-11 09:21:05 | INFO | __main__ | Exported M3C2 point cloud: data/synthetic/output/synthetic_area/m3c2_synthetic_area_2015_2020.laz
2026-03-11 09:21:05 | INFO | terrain_change_detection.utils.export | Reverting 62,500 points from local to global coordinates for raster export
2026-03-11 09:21:05 | INFO | terrain_change_detection.utils.export | Exported distance raster (500x500, 230,633 cells with data) to data/synthetic/output/synthetic_area/m3c2_synthetic_area_2015_2020.tif
2026-03-11 09:21:05 | INFO | __main__ | Exported M3C2 raster: data/synthetic/output/synthetic_area/m3c2_synthetic_area_2015_2020.tif
2026-03-11 09:21:05 | INFO | __main__ | Total workflow runtime: 2.03 seconds
